[2026-05-18 18:37:27.813] [info]  Install state: not installed
aiosignal                              ------------------------------     0 B/7.31 KiB
aiohappyeyeballs                       ------------------------------     0 B/14.91 KiB
toml                                   ------------------------------     0 B/16.20 KiB
pydantic-settings                      ------------------------------ 40.00 KiB/50.66 KiB
comfyui-workflow-templates-core        ------------------------------     0 B/54.65 KiB
torchsde                               ------------------------------ 24.00 KiB/59.80 KiB
comfy-kitchen                          --------------------
[2026-05-18 18:38:02.921] [info]  ---------- 56.00 KiB/63.33 KiB
einops                                 ------------------------------ 64.00 KiB/64.10 KiB
attrs                                  ------------------------------ 64.00 KiB/66.03 KiB
httpx                                  ------------------------------ 64.00 KiB/71.79 KiB
mako                                   ------------------------------ 72.00 KiB/76.67 KiB
[2026-05-18 18:38:02.950] [info]  ⠇ Preparing packages... (15/93)
aiosignal                              ------------------------------     0 B/7.31 KiB
aiohappyeyeballs                       ------------------------------     0 B/14.91 KiB
toml                                   ------------------------------     0 B/16.20 KiB
pydantic-settings                      ------------------------------ 40.00 KiB/50.66 KiB
comfyui-workflow-templates-core        ------------------------------     0 B/54.65 KiB
torchsde                               ------------------------------ 24.00 KiB/59.80 KiB
comfy-kitchen                          --------------------
[2026-05-18 18:38:02.953] [info]  ---------- 56.00 KiB/63.33 KiB
einops                                 ------------------------------ 64.00 KiB/64.10 KiB
attrs                                  ------------------------------ 64.00 KiB/66.03 KiB
httpx                                  ------------------------------ 64.00 KiB/71.79 KiB
mako                                   ------------------------------ 72.00 KiB/76.67 KiB
[2026-05-18 18:38:02.972] [info]  ⠇ Preparing packages... (15/93)
aiosignal                              ------------------------------     0 B/7.31 KiB
aiohappyeyeballs                       ------------------------------     0 B/14.91 KiB
toml                                   ------------------------------     0 B/16.20 KiB
pydantic-settings                      ------------------------------ 40.00 KiB/50.66 KiB
comfyui-workflow-templates-core        ------------------------------     0 B/54.65 KiB
torchsde                               ------------------------------ 24.00 KiB/59.80 KiB
comfy-kitchen                          --------------------
[2026-05-18 18:38:02.974] [info]  ---------- 56.00 KiB/63.33 KiB
einops                                 ------------------------------ 64.00 KiB/64.10 KiB
attrs                                  ------------------------------ 64.00 KiB/66.03 KiB
httpx                                  ------------------------------ 64.00 KiB/71.79 KiB
mako                                   ------------------------------ 72.00 KiB/76.67 KiB
[2026-05-18 18:38:03.005] [info]  ⠋ Preparing packages... (19/93)
aiosignal                              ------------------------------     0 B/7.31 KiB
aiohappyeyeballs                       ------------------------------     0 B/14.91 KiB
toml                                   ------------------------------     0 B/16.20 KiB
pydantic-settings                      ------------------------------ 48.00 KiB/50.66 KiB
comfyui-workflow-templates-core        ------------------------------     0 B/54.65 KiB
torchsde                               ------------------------------ 24.00 KiB/59.80 KiB
comfy-kitchen                          --------------------
[2026-05-18 18:38:03.006] [info]  ---------- 56.00 KiB/63.33 KiB
einops                                 ------------------------------ 64.00 KiB/64.10 KiB
attrs                                  ------------------------------ 64.00 KiB/66.03 KiB
httpx                                  ------------------------------ 64.00 KiB/71.79 KiB
mako                                   ------------------------------ 72.00 KiB/76.67 KiB
[2026-05-18 18:38:03.035] [info]  ⠋ Preparing packages... (19/93)
aiosignal                              ------------------------------     0 B/7.31 KiB
aiohappyeyeballs                       ------------------------------     0 B/14.91 KiB
toml                                   ------------------------------     0 B/16.20 KiB
pydantic-settings                      ------------------------------ 48.00 KiB/50.66 KiB
comfyui-workflow-templates-core        ------------------------------     0 B/54.65 KiB
torchsde                               ------------------------------ 32.00 KiB/59.80 KiB
comfy-kitchen                          --------------------
[2026-05-18 18:38:03.037] [info]  ---------- 63.33 KiB/63.33 KiB
einops                                 ------------------------------ 64.00 KiB/64.10 KiB
attrs                                  ------------------------------ 64.00 KiB/66.03 KiB
httpx                                  ------------------------------ 71.79 KiB/71.79 KiB
mako                                   ------------------------------ 72.00 KiB/76.67 KiB
[2026-05-18 18:38:03.042] [info]  ⠋ Preparing packages... (19/93)
aiosignal                              ------------------------------     0 B/7.31 KiB
aiohappyeyeballs                       ------------------------------     0 B/14.91 KiB
toml                                   ------------------------------     0 B/16.20 KiB
pydantic-settings                      ------------------------------ 48.00 KiB/50.66 KiB
comfyui-workflow-templates-core        ------------------------------     0 B/54.65 KiB
torchsde                               ------------------------------ 32.00 KiB/59.80 KiB
comfy-kitchen                          --------------------
[2026-05-18 18:38:03.043] [info]  ---------- 63.33 KiB/63.33 KiB
attrs                                  ------------------------------ 64.00 KiB/66.03 KiB
httpx                                  ------------------------------ 71.79 KiB/71.79 KiB
mako                                   ------------------------------ 72.00 KiB/76.67 KiB
httpcore                               ------------------------------ 64.00 KiB/76.94 KiB
[2026-05-18 18:38:03.053] [info]  ⠋ Preparing packages... (19/93)
aiosignal                              ------------------------------     0 B/7.31 KiB
aiohappyeyeballs                       ------------------------------     0 B/14.91 KiB
toml                                   ------------------------------     0 B/16.20 KiB
pydantic-settings                      ------------------------------ 48.00 KiB/50.66 KiB
comfyui-workflow-templates-core        ------------------------------     0 B/54.65 KiB
torchsde                               ------------------------------ 32.00 KiB/59.80 KiB
comfy-kitchen                          --------------------
[2026-05-18 18:38:03.061] [info]  ---------- 63.33 KiB/63.33 KiB
attrs                                  ------------------------------ 64.00 KiB/66.03 KiB
httpx                                  ------------------------------ 71.79 KiB/71.79 KiB
mako                                   ------------------------------ 72.00 KiB/76.67 KiB
httpcore                               ------------------------------ 64.00 KiB/76.94 KiB
[2026-05-18 18:38:03.115] [info]  ⠋ Preparing packages... (19/93)
aiosignal                              ------------------------------     0 B/7.31 KiB
aiohappyeyeballs                       ------------------------------     0 B/14.91 KiB
toml                                   ------------------------------     0 B/16.20 KiB
pydantic-settings                      ------------------------------ 48.00 KiB/50.66 KiB
comfyui-workflow-templates-core        ------------------------------     0 B/54.65 KiB
torchsde                               ------------------------------ 32.00 KiB/59.80 KiB
comfy-kitchen                          --------------------
[2026-05-18 18:38:03.121] [info]  ---------- 63.33 KiB/63.33 KiB
attrs                                  ------------------------------ 64.00 KiB/66.03 KiB
httpx                                  ------------------------------ 71.79 KiB/71.79 KiB
mako                                   ------------------------------ 72.00 KiB/76.67 KiB
httpcore                               ------------------------------ 64.00 KiB/76.94 KiB
[2026-05-18 18:38:03.181] [info]  ⠋ Preparing packages... (19/93)
aiosignal                              ------------------------------     0 B/7.31 KiB
aiohappyeyeballs                       ------------------------------     0 B/14.91 KiB
toml                                   ------------------------------     0 B/16.20 KiB
pydantic-settings                      ------------------------------ 48.00 KiB/50.66 KiB
comfyui-workflow-templates-core        ------------------------------     0 B/54.65 KiB
torchsde                               ------------------------------ 32.00 KiB/59.80 KiB
comfy-kitchen                          --------------------
[2026-05-18 18:38:03.185] [info]  ---------- 63.33 KiB/63.33 KiB
attrs                                  ------------------------------ 64.00 KiB/66.03 KiB
httpx                                  ------------------------------ 71.79 KiB/71.79 KiB
mako                                   ------------------------------ 72.00 KiB/76.67 KiB
httpcore                               ------------------------------ 72.00 KiB/76.94 KiB
[2026-05-18 18:38:03.201] [info]  ⠙ Preparing packages... (22/93)
aiosignal                              ------------------------------     0 B/7.31 KiB
aiohappyeyeballs                       ------------------------------     0 B/14.91 KiB
toml                                   ------------------------------     0 B/16.20 KiB
pydantic-settings                      ------------------------------ 48.00 KiB/50.66 KiB
comfyui-workflow-templates-core        ------------------------------     0 B/54.65 KiB
torchsde                               ------------------------------ 32.00 KiB/59.80 KiB
comfy-kitchen                          --------------------
[2026-05-18 18:38:03.202] [info]  ---------- 63.33 KiB/63.33 KiB
attrs                                  ------------------------------ 64.00 KiB/66.03 KiB
httpx                                  ------------------------------ 71.79 KiB/71.79 KiB
mako                                   ------------------------------ 72.00 KiB/76.67 KiB
httpcore                               ------------------------------ 72.00 KiB/76.94 KiB
[2026-05-18 18:38:03.260] [info]  ⠙ Preparing packages... (22/93)
aiosignal                              ------------------------------     0 B/7.31 KiB
aiohappyeyeballs                       ------------------------------     0 B/14.91 KiB
toml                                   ------------------------------     0 B/16.20 KiB
pydantic-settings                      ------------------------------ 48.00 KiB/50.66 KiB
comfyui-workflow-templates-core        ------------------------------     0 B/54.65 KiB
torchsde                               ------------------------------ 32.00 KiB/59.80 KiB
comfy-kitchen                          --------------------
[2026-05-18 18:38:03.261] [info]  ---------- 63.33 KiB/63.33 KiB
attrs                                  ------------------------------ 64.00 KiB/66.03 KiB
httpx                                  ------------------------------ 71.79 KiB/71.79 KiB
mako                                   ------------------------------ 72.00 KiB/76.67 KiB
httpcore                               ------------------------------ 72.00 KiB/76.94 KiB
[2026-05-18 18:38:03.304] [info]  ⠙ Preparing packages... (22/93)
aiosignal                              ------------------------------     0 B/7.31 KiB
aiohappyeyeballs                       ------------------------------     0 B/14.91 KiB
toml                                   ------------------------------     0 B/16.20 KiB
pydantic-settings                      ------------------------------ 48.00 KiB/50.66 KiB
comfyui-workflow-templates-core        ------------------------------     0 B/54.65 KiB
torchsde                               ------------------------------ 32.00 KiB/59.80 KiB
comfy-kitchen                          --------------------
[2026-05-18 18:38:03.304] [info]  ---------- 63.33 KiB/63.33 KiB
attrs                                  ------------------------------ 66.03 KiB/66.03 KiB
httpx                                  ------------------------------ 71.79 KiB/71.79 KiB
mako                                   ------------------------------ 72.00 KiB/76.67 KiB
httpcore                               ------------------------------ 72.00 KiB/76.94 KiB
[2026-05-18 18:38:03.362] [info]  ⠙ Preparing packages... (22/93)
aiosignal                              ------------------------------     0 B/7.31 KiB
aiohappyeyeballs                       ------------------------------     0 B/14.91 KiB
toml                                   ------------------------------     0 B/16.20 KiB
pydantic-settings                      ------------------------------ 48.00 KiB/50.66 KiB
comfyui-workflow-templates-core        ------------------------------     0 B/54.65 KiB
torchsde                               ------------------------------ 32.00 KiB/59.80 KiB
comfy-kitchen                          --------------------
[2026-05-18 18:38:03.366] [info]  ---------- 63.33 KiB/63.33 KiB
attrs                                  ------------------------------ 66.03 KiB/66.03 KiB
httpx                                  ------------------------------ 71.79 KiB/71.79 KiB
mako                                   ------------------------------ 72.00 KiB/76.67 KiB
httpcore                               ------------------------------ 72.00 KiB/76.94 KiB
[2026-05-18 18:38:03.376] [info]  ⠙ Preparing packages... (22/93)
aiosignal                              ------------------------------     0 B/7.31 KiB
aiohappyeyeballs                       ------------------------------     0 B/14.91 KiB
toml                                   ------------------------------     0 B/16.20 KiB
pydantic-settings                      ------------------------------ 48.00 KiB/50.66 KiB
comfyui-workflow-templates-core        ------------------------------     0 B/54.65 KiB
torchsde                               ------------------------------ 32.00 KiB/59.80 KiB
comfy-kitchen                          --------------------
[2026-05-18 18:38:03.379] [info]  ---------- 63.33 KiB/63.33 KiB
httpx                                  ------------------------------ 71.79 KiB/71.79 KiB
mako                                   ------------------------------ 72.00 KiB/76.67 KiB
httpcore                               ------------------------------ 72.00 KiB/76.94 KiB
markdown-it-py                         ------------------------------ 40.00 KiB/85.27 KiB
[2026-05-18 18:38:03.404] [info]  ⠹ Preparing packages... (22/93)
aiosignal                              ------------------------------     0 B/7.31 KiB
aiohappyeyeballs                       ------------------------------     0 B/14.91 KiB
toml                                   ------------------------------     0 B/16.20 KiB
pydantic-settings                      ------------------------------ 48.00 KiB/50.66 KiB
comfyui-workflow-templates-core        ------------------------------     0 B/54.65 KiB
torchsde                               ------------------------------ 32.00 KiB/59.80 KiB
comfy-kitchen                          --------------------
[2026-05-18 18:38:03.405] [info]  ---------- 63.33 KiB/63.33 KiB
idna                                   ------------------------------     0 B/69.34 KiB
httpx                                  ------------------------------ 71.79 KiB/71.79 KiB
mako                                   ------------------------------ 72.00 KiB/76.67 KiB
httpcore                               ------------------------------ 72.00 KiB/76.94 KiB
[2026-05-18 18:38:03.454] [info]  ⠹ Preparing packages... (22/93)
aiosignal                              ------------------------------     0 B/7.31 KiB
aiohappyeyeballs                       ------------------------------     0 B/14.91 KiB
toml                                   ------------------------------     0 B/16.20 KiB
pydantic-settings                      ------------------------------ 48.00 KiB/50.66 KiB
comfyui-workflow-templates-core        ------------------------------     0 B/54.65 KiB
torchsde                               ------------------------------ 40.00 KiB/59.80 KiB
comfy-kitchen                          --------------------
[2026-05-18 18:38:03.455] [info]  ---------- 63.33 KiB/63.33 KiB
idna                                   ------------------------------     0 B/69.34 KiB
httpx                                  ------------------------------ 71.79 KiB/71.79 KiB
mako                                   ------------------------------ 76.67 KiB/76.67 KiB
httpcore                               ------------------------------ 76.94 KiB/76.94 KiB
[2026-05-18 18:38:03.467] [info]  ⠹ Preparing packages... (22/93)
aiosignal                              ------------------------------     0 B/7.31 KiB
aiohappyeyeballs                       ------------------------------     0 B/14.91 KiB
toml                                   ------------------------------     0 B/16.20 KiB
pydantic-settings                      ------------------------------ 48.00 KiB/50.66 KiB
comfyui-workflow-templates-core        ------------------------------     0 B/54.65 KiB
torchsde                               ------------------------------ 40.00 KiB/59.80 KiB
idna                                   ----------------
[2026-05-18 18:38:03.470] [info]  --------------     0 B/69.34 KiB
httpx                                  ------------------------------ 71.79 KiB/71.79 KiB
mako                                   ------------------------------ 76.67 KiB/76.67 KiB
httpcore                               ------------------------------ 76.94 KiB/76.94 KiB
markdown-it-py                         ------------------------------ 40.00 KiB/85.27 KiB
[2026-05-18 18:38:03.492] [info]  ⠹ Preparing packages... (22/93)
aiosignal                              ------------------------------     0 B/7.31 KiB
aiohappyeyeballs                       ------------------------------     0 B/14.91 KiB
toml                                   ------------------------------     0 B/16.20 KiB
pydantic-settings                      ------------------------------ 48.00 KiB/50.66 KiB
comfyui-workflow-templates-core        ------------------------------     0 B/54.65 KiB
torchsde                               ------------------------------ 40.00 KiB/59.80 KiB
idna                                   ----------------
[2026-05-18 18:38:03.493] [info]  --------------     0 B/69.34 KiB
mako                                   ------------------------------ 76.67 KiB/76.67 KiB
httpcore                               ------------------------------ 76.94 KiB/76.94 KiB
markdown-it-py                         ------------------------------ 40.00 KiB/85.27 KiB
click                                  ------------------------------     0 B/105.74 KiB
[2026-05-18 18:38:03.504] [info]  ⠹ Preparing packages... (22/93)
aiosignal                              ------------------------------     0 B/7.31 KiB
aiohappyeyeballs                       ------------------------------     0 B/14.91 KiB
toml                                   ------------------------------     0 B/16.20 KiB
pydantic-settings                      ------------------------------ 48.00 KiB/50.66 KiB
comfyui-workflow-templates-core        ------------------------------     0 B/54.65 KiB
torchsde                               ------------------------------ 40.00 KiB/59.80 KiB
idna                                   ----------------
[2026-05-18 18:38:03.507] [info]  --------------     0 B/69.34 KiB
mako                                   ------------------------------ 76.67 KiB/76.67 KiB
httpcore                               ------------------------------ 76.94 KiB/76.94 KiB
markdown-it-py                         ------------------------------ 40.00 KiB/85.27 KiB
click                                  ------------------------------     0 B/105.74 KiB
[2026-05-18 18:38:03.520] [info]  ⠹ Preparing packages... (22/93)
aiosignal                              ------------------------------     0 B/7.31 KiB
aiohappyeyeballs                       ------------------------------     0 B/14.91 KiB
toml                                   ------------------------------     0 B/16.20 KiB
pydantic-settings                      ------------------------------ 48.00 KiB/50.66 KiB
comfyui-workflow-templates-core        ------------------------------     0 B/54.65 KiB
torchsde                               ------------------------------ 40.00 KiB/59.80 KiB
idna                                   ----------------
[2026-05-18 18:38:03.521] [info]  --------------     0 B/69.34 KiB
mako                                   ------------------------------ 76.67 KiB/76.67 KiB
markdown-it-py                         ------------------------------ 40.00 KiB/85.27 KiB
click                                  ------------------------------     0 B/105.74 KiB
anyio                                  ------------------------------ 104.15 KiB/110.93 KiB
[2026-05-18 18:38:03.528] [info]  ⠹ Preparing packages... (22/93)
aiosignal                              ------------------------------     0 B/7.31 KiB
aiohappyeyeballs                       ------------------------------     0 B/14.91 KiB
toml                                   ------------------------------     0 B/16.20 KiB
pydantic-settings                      ------------------------------ 48.00 KiB/50.66 KiB
comfyui-workflow-templates-core        ------------------------------     0 B/54.65 KiB
torchsde                               ------------------------------ 40.00 KiB/59.80 KiB
idna                                   ----------------
[2026-05-18 18:38:03.530] [info]  --------------     0 B/69.34 KiB
markdown-it-py                         ------------------------------ 40.00 KiB/85.27 KiB
click                                  ------------------------------     0 B/105.74 KiB
anyio                                  ------------------------------ 104.15 KiB/110.93 KiB
pyyaml                                 ------------------------------ 63.26 KiB/169.90 KiB
[2026-05-18 18:38:03.552] [info]  ⠹ Preparing packages... (22/93)
aiosignal                              ------------------------------     0 B/7.31 KiB
aiohappyeyeballs                       ------------------------------     0 B/14.91 KiB
toml                                   ------------------------------     0 B/16.20 KiB
pydantic-settings                      ------------------------------ 48.00 KiB/50.66 KiB
comfyui-workflow-templates-core        ------------------------------     0 B/54.65 KiB
torchsde                               ------------------------------ 40.00 KiB/59.80 KiB
idna                                   ----------------
[2026-05-18 18:38:03.555] [info]  --------------     0 B/69.34 KiB
markdown-it-py                         ------------------------------ 40.00 KiB/85.27 KiB
click                                  ------------------------------     0 B/105.74 KiB
anyio                                  ------------------------------ 104.15 KiB/110.93 KiB
pyyaml                                 ------------------------------ 63.26 KiB/169.90 KiB
[2026-05-18 18:38:03.607] [info]  ⠸ Preparing packages... (27/93)
aiosignal                              ------------------------------     0 B/7.31 KiB
aiohappyeyeballs                       ------------------------------     0 B/14.91 KiB
toml                                   ------------------------------     0 B/16.20 KiB
pydantic-settings                      ------------------------------ 50.66 KiB/50.66 KiB
comfyui-workflow-templates-core        ------------------------------     0 B/54.65 KiB
torchsde                               ------------------------------ 40.00 KiB/59.80 KiB
idna                                   ----------------
[2026-05-18 18:38:03.609] [info]  --------------     0 B/69.34 KiB
markdown-it-py                         ------------------------------ 40.00 KiB/85.27 KiB
click                                  ------------------------------     0 B/105.74 KiB
anyio                                  ------------------------------ 104.15 KiB/110.93 KiB
pyyaml                                 ------------------------------ 63.26 KiB/169.90 KiB
[2026-05-18 18:38:03.621] [info]  ⠸ Preparing packages... (27/93)
aiosignal                              ------------------------------     0 B/7.31 KiB
aiohappyeyeballs                       ------------------------------     0 B/14.91 KiB
toml                                   ------------------------------     0 B/16.20 KiB
comfyui-workflow-templates-core        ------------------------------     0 B/54.65 KiB
torchsde                               ------------------------------ 40.00 KiB/59.80 KiB
idna                                   ------------------------------     0 B/69.34 KiB
markdown-it-py                         ------------------
[2026-05-18 18:38:03.622] [info]  ------------ 40.00 KiB/85.27 KiB
click                                  ------------------------------     0 B/105.74 KiB
anyio                                  ------------------------------ 104.15 KiB/110.93 KiB
pyyaml                                 ------------------------------ 63.26 KiB/169.90 KiB
cffi                                   ------------------------------ 63.26 KiB/176.80 KiB
[2026-05-18 18:38:03.651] [info]  ⠸ Preparing packages... (27/93)
aiosignal                              ------------------------------     0 B/7.31 KiB
aiohappyeyeballs                       ------------------------------     0 B/14.91 KiB
toml                                   ------------------------------     0 B/16.20 KiB
comfyui-workflow-templates-core        ------------------------------     0 B/54.65 KiB
torchsde                               ------------------------------ 40.00 KiB/59.80 KiB
idna                                   ------------------------------     0 B/69.34 KiB
markdown-it-py                         ------------------
[2026-05-18 18:38:03.652] [info]  ------------ 48.00 KiB/85.27 KiB
click                                  ------------------------------     0 B/105.74 KiB
anyio                                  ------------------------------ 104.15 KiB/110.93 KiB
pyyaml                                 ------------------------------ 63.26 KiB/169.90 KiB
cffi                                   ------------------------------ 63.26 KiB/176.80 KiB
[2026-05-18 18:38:03.708] [info]  ⠸ Preparing packages... (27/93)
aiosignal                              ------------------------------     0 B/7.31 KiB
aiohappyeyeballs                       ------------------------------     0 B/14.91 KiB
toml                                   ------------------------------     0 B/16.20 KiB
comfyui-workflow-templates-core        ------------------------------     0 B/54.65 KiB
torchsde                               ------------------------------ 40.00 KiB/59.80 KiB
requests                               ------------------------------     0 B/63.22 KiB
idna                                   ------------------
[2026-05-18 18:38:03.709] [info]  ------------     0 B/69.34 KiB
packaging                              ------------------------------     0 B/72.62 KiB
markdown-it-py                         ------------------------------ 48.00 KiB/85.27 KiB
yarl                                   ------------------------------     0 B/92.68 KiB
click                                  ------------------------------     0 B/105.74 KiB
[2026-05-18 18:38:03.757] [info]  ⠸ Preparing packages... (27/93)
aiosignal                              ------------------------------     0 B/7.31 KiB
aiohappyeyeballs                       ------------------------------     0 B/14.91 KiB
toml                                   ------------------------------     0 B/16.20 KiB
comfyui-workflow-templates-core        ------------------------------     0 B/54.65 KiB
torchsde                               ------------------------------ 48.00 KiB/59.80 KiB
requests                               ------------------------------     0 B/63.22 KiB
idna                                   ------------------
[2026-05-18 18:38:03.759] [info]  ------------     0 B/69.34 KiB
packaging                              ------------------------------     0 B/72.62 KiB
markdown-it-py                         ------------------------------ 48.00 KiB/85.27 KiB
yarl                                   ------------------------------     0 B/92.68 KiB
click                                  ------------------------------     0 B/105.74 KiB
[2026-05-18 18:38:03.803] [info]  ⠼ Preparing packages... (28/93)
aiosignal                              ------------------------------     0 B/7.31 KiB
aiohappyeyeballs                       ------------------------------     0 B/14.91 KiB
toml                                   ------------------------------     0 B/16.20 KiB
comfyui-workflow-templates-core        ------------------------------     0 B/54.65 KiB
torchsde                               ------------------------------ 48.00 KiB/59.80 KiB
requests                               ------------------------------     0 B/63.22 KiB
idna                                   ------------------
[2026-05-18 18:38:03.805] [info]  ------------     0 B/69.34 KiB
packaging                              ------------------------------     0 B/72.62 KiB
markdown-it-py                         ------------------------------ 48.00 KiB/85.27 KiB
yarl                                   ------------------------------     0 B/92.68 KiB
click                                  ------------------------------     0 B/105.74 KiB
[2026-05-18 18:38:03.854] [info]  ⠼ Preparing packages... (28/93)
aiosignal                              ------------------------------     0 B/7.31 KiB
aiohappyeyeballs                       ------------------------------     0 B/14.91 KiB
toml                                   ------------------------------     0 B/16.20 KiB
comfyui-workflow-templates-core        ------------------------------     0 B/54.65 KiB
torchsde                               ------------------------------ 48.00 KiB/59.80 KiB
requests                               ------------------------------     0 B/63.22 KiB
idna                                   ------------------
[2026-05-18 18:38:03.855] [info]  ------------     0 B/69.34 KiB
packaging                              ------------------------------     0 B/72.62 KiB
markdown-it-py                         ------------------------------ 56.00 KiB/85.27 KiB
yarl                                   ------------------------------     0 B/92.68 KiB
click                                  ------------------------------     0 B/105.74 KiB
[2026-05-18 18:38:03.882] [info]  ⠼ Preparing packages... (28/93)
aiosignal                              ------------------------------     0 B/7.31 KiB
aiohappyeyeballs                       ------------------------------     0 B/14.91 KiB
toml                                   ------------------------------     0 B/16.20 KiB
comfyui-workflow-templates-core        ------------------------------     0 B/54.65 KiB
torchsde                               ------------------------------ 48.00 KiB/59.80 KiB
requests                               ------------------------------     0 B/63.22 KiB
idna                                   ------------------
[2026-05-18 18:38:03.883] [info]  ------------     0 B/69.34 KiB
packaging                              ------------------------------     0 B/72.62 KiB
markdown-it-py                         ------------------------------ 56.00 KiB/85.27 KiB
yarl                                   ------------------------------     0 B/92.68 KiB
click                                  ------------------------------     0 B/105.74 KiB
[2026-05-18 18:38:03.972] [info]  ⠼ Preparing packages... (28/93)
aiosignal                              ------------------------------     0 B/7.31 KiB
aiohappyeyeballs                       ------------------------------     0 B/14.91 KiB
toml                                   ------------------------------     0 B/16.20 KiB
comfyui-workflow-templates-core        ------------------------------     0 B/54.65 KiB
torchsde                               ------------------------------ 48.00 KiB/59.80 KiB
requests                               ------------------------------     0 B/63.22 KiB
idna                                   ------------------
[2026-05-18 18:38:03.974] [info]  ------------     0 B/69.34 KiB
packaging                              ------------------------------     0 B/72.62 KiB
markdown-it-py                         ------------------------------ 56.00 KiB/85.27 KiB
yarl                                   ------------------------------     0 B/92.68 KiB
click                                  ------------------------------     0 B/105.74 KiB
[2026-05-18 18:38:03.982] [info]  ⠼ Preparing packages... (28/93)
aiosignal                              ------------------------------     0 B/7.31 KiB
aiohappyeyeballs                       ------------------------------     0 B/14.91 KiB
toml                                   ------------------------------     0 B/16.20 KiB
comfyui-workflow-templates-core        ------------------------------     0 B/54.65 KiB
torchsde                               ------------------------------ 48.00 KiB/59.80 KiB
requests                               ------------------------------     0 B/63.22 KiB
idna                                   ------------------
[2026-05-18 18:38:03.983] [info]  ------------     0 B/69.34 KiB
packaging                              ------------------------------     0 B/72.62 KiB
markdown-it-py                         ------------------------------ 56.00 KiB/85.27 KiB
yarl                                   ------------------------------     0 B/92.68 KiB
click                                  ------------------------------     0 B/105.74 KiB
[2026-05-18 18:38:04.010] [info]  ⠴ Preparing packages... (29/93)
aiosignal                              ------------------------------     0 B/7.31 KiB
aiohappyeyeballs                       ------------------------------     0 B/14.91 KiB
simpleeval                             ------------------------------     0 B/15.39 KiB
toml                                   ------------------------------     0 B/16.20 KiB
comfyui-workflow-templates-core        ------------------------------     0 B/54.65 KiB
torchsde                               ------------------------------ 48.00 KiB/59.80 KiB
requests                               ------------------
[2026-05-18 18:38:04.011] [info]  ------------     0 B/63.22 KiB
idna                                   ------------------------------     0 B/69.34 KiB
packaging                              ------------------------------     0 B/72.62 KiB
markdown-it-py                         ------------------------------ 56.00 KiB/85.27 KiB
yarl                                   ------------------------------     0 B/92.68 KiB
[2026-05-18 18:38:04.051] [info]  ⠴ Preparing packages... (29/93)
aiosignal                              ------------------------------     0 B/7.31 KiB
aiohappyeyeballs                       ------------------------------     0 B/14.91 KiB
simpleeval                             ------------------------------     0 B/15.39 KiB
toml                                   ------------------------------     0 B/16.20 KiB
comfyui-workflow-templates-core        ------------------------------     0 B/54.65 KiB
torchsde                               ------------------------------ 56.00 KiB/59.80 KiB
requests                               ------------------
[2026-05-18 18:38:04.056] [info]  ------------     0 B/63.22 KiB
idna                                   ------------------------------     0 B/69.34 KiB
packaging                              ------------------------------     0 B/72.62 KiB
markdown-it-py                         ------------------------------ 64.00 KiB/85.27 KiB
yarl                                   ------------------------------     0 B/92.68 KiB
[2026-05-18 18:38:04.101] [info]  ⠴ Preparing packages... (29/93)
aiosignal                              ------------------------------     0 B/7.31 KiB
aiohappyeyeballs                       ------------------------------     0 B/14.91 KiB
simpleeval                             ------------------------------     0 B/15.39 KiB
toml                                   ------------------------------     0 B/16.20 KiB
comfyui-workflow-templates-core        ------------------------------     0 B/54.65 KiB
requests                               ------------------------------     0 B/63.22 KiB
idna                                   --------------------
[2026-05-18 18:38:04.102] [info]  ----------     0 B/69.34 KiB
packaging                              ------------------------------     0 B/72.62 KiB
markdown-it-py                         ------------------------------ 64.00 KiB/85.27 KiB
yarl                                   ------------------------------     0 B/92.68 KiB
click                                  ------------------------------     0 B/105.74 KiB
[2026-05-18 18:38:04.103] [info]  ⠴ Preparing packages... (29/93)
aiosignal                              ------------------------------     0 B/7.31 KiB
aiohappyeyeballs                       ------------------------------     0 B/14.91 KiB
simpleeval                             ------------------------------     0 B/15.39 KiB
toml                                   ------------------------------     0 B/16.20 KiB
comfyui-workflow-templates-core        ------------------------------     0 B/54.65 KiB
requests                               ------------------------------     0 B/63.22 KiB
idna                                   --------------------
[2026-05-18 18:38:04.104] [info]  ----------     0 B/69.34 KiB
packaging                              ------------------------------     0 B/72.62 KiB
markdown-it-py                         ------------------------------ 64.00 KiB/85.27 KiB
yarl                                   ------------------------------     0 B/92.68 KiB
click                                  ------------------------------     0 B/105.74 KiB
[2026-05-18 18:38:04.161] [info]  ⠴ Preparing packages... (29/93)
aiosignal                              ------------------------------     0 B/7.31 KiB
aiohappyeyeballs                       ------------------------------     0 B/14.91 KiB
simpleeval                             ------------------------------     0 B/15.39 KiB
toml                                   ------------------------------     0 B/16.20 KiB
comfyui-workflow-templates-core        ------------------------------     0 B/54.65 KiB
requests                               ------------------------------     0 B/63.22 KiB
idna                                   --------------------
[2026-05-18 18:38:04.164] [info]  ----------     0 B/69.34 KiB
packaging                              ------------------------------     0 B/72.62 KiB
markdown-it-py                         ------------------------------ 72.00 KiB/85.27 KiB
yarl                                   ------------------------------     0 B/92.68 KiB
click                                  ------------------------------     0 B/105.74 KiB
[2026-05-18 18:38:04.204] [info]  ⠦ Preparing packages... (30/93)
aiosignal                              ------------------------------     0 B/7.31 KiB
aiohappyeyeballs                       ------------------------------     0 B/14.91 KiB
