[00:00] Crash dump logging enabled: D:\a\comfy-gpu-ci\comfy-gpu-ci\comfy-test-logs\GeometryPack-1618\windows-portable-cpu\crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 814 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x000001F1C05A57F0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x000001F1C05A5940>
[00:00] Testing node constructors...
[00:05] All 125 node(s) instantiated successfully!
[00:05] [INSTANTIATION] PASSED
[00:05] 
[00:05] [3/3] EXECUTION
[00:05] ----------------------------------------
[00:05] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x000001F1C05A57F0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x000001F1C05A5940>
[00:05] CPU runner - will execute 30 workflow(s)
[00:05] Running 33 workflow(s) (all with videos)...
[00:05] Starting headless browser...
[00:06]   Downloading Mesa llvmpipe for Windows...
[05:31]   [capture-loop] iter=150 t=17.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=5.8/16.0GB (36%) swap=0.6/2.9GB (20%) cpu=22% browser_rss=0.58GB
[05:34]   Frame 4 saved (frame_003.jpg, t=19.7s)
[05:34]   [capture-periodic] freeze=3ms shot=91ms unfreeze=3ms saved=True
[05:34]   Node executed (1 total), capturing...
[05:34]   Frame 5 saved (frame_004.jpg, t=20.3s)
[05:34]   [capture-node] freeze=4ms shot=144ms unfreeze=0ms saved=True
[05:34]   Execution complete (t=20.3s)
[05:35]   Captured 5 unique frames over 20.65s
[05:35]   [debug] iframes: 1
[05:35]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_dual.html?v=1778343, canvas=742x485, rafFrozen=False
[05:35]   [timing] trigger_3d_previews: 0.0s
[05:37]   Saved high-quality screenshot: skeleton_extraction_executed.png
[05:37]   [timing] final_screenshot: 0.2s
[05:37] Capturing execution frames: sMOOth.json
[05:43]   Frame 1 saved (frame_000.jpg, t=0.0s)
[05:43]   Validating workflow...
[05:43]   Queuing workflow for execution...
[05:45]   Frame 2 saved (frame_001.jpg, t=2.3s)
[05:45]   [capture-periodic] freeze=4ms shot=92ms unfreeze=5ms saved=True
[05:48]   Frame 3 saved (frame_002.jpg, t=4.5s)
[05:48]   [capture-periodic] freeze=4ms shot=98ms unfreeze=4ms saved=True
[05:49]   [capture-loop] iter=50 t=5.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=5.7/16.0GB (36%) swap=0.6/2.9GB (20%) cpu=30% browser_rss=0.64GB
[05:49]   Node executed (1 total), capturing...
[05:49]   Frame 4 saved (frame_003.jpg, t=6.3s)
[05:49]   [capture-node] freeze=5ms shot=113ms unfreeze=6ms saved=True
[05:50]   Node executed (2 total), capturing...
[05:50]   Frame 5 saved (frame_004.jpg, t=6.7s)
[05:50]   [capture-node] freeze=5ms shot=313ms unfreeze=0ms saved=True
[05:50]   Execution complete (t=6.7s)
[05:50]   Captured 5 unique frames over 7.06s
[05:50]   [debug] iframes: 1
[05:50]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_dual.html?v=1778343, canvas=370x485, rafFrozen=True
[05:50]   [timing] trigger_3d_previews: 0.0s
[05:52]   Saved high-quality screenshot: sMOOth_executed.png
[05:52]   [timing] final_screenshot: 0.2s
[05:53] Capturing execution frames: surface_reconstruction.json
[05:59]   Frame 1 saved (frame_000.jpg, t=0.0s)
[05:59]   Validating workflow...
[05:59]   Queuing workflow for execution...
[06:01]   Frame 2 saved (frame_001.jpg, t=2.2s)
[06:01]   [capture-periodic] freeze=3ms shot=94ms unfreeze=4ms saved=True
[06:03]   Frame 3 saved (frame_002.jpg, t=4.4s)
[06:03]   [capture-periodic] freeze=3ms shot=101ms unfreeze=6ms saved=True
[06:04]   [capture-loop] iter=50 t=5.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=5.7/16.0GB (36%) swap=0.7/2.9GB (26%) cpu=33% browser_rss=0.69GB
[06:10]   [capture-loop] iter=100 t=11.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=5.6/16.0GB (35%) swap=0.7/2.9GB (26%) cpu=35% browser_rss=0.58GB
[06:11]   Node executed (1 total), capturing...
[06:11]   Frame 4 saved (frame_003.jpg, t=12.4s)
[06:11]   [capture-node] freeze=4ms shot=93ms unfreeze=4ms saved=True
[06:12]   Node executed (2 total), capturing...
[06:12]   Frame 5 saved (frame_004.jpg, t=13.4s)
[06:12]   [capture-node] freeze=4ms shot=91ms unfreeze=5ms saved=True
[06:12]   Execution complete (t=13.7s)
[06:12]   Captured 5 unique frames over 13.72s
[06:13]   [debug] iframes: 1
[06:13]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_dual.html?v=1778343, canvas=370x485, rafFrozen=False
[06:13]   [timing] trigger_3d_previews: 0.0s
[06:15]   Saved high-quality screenshot: surface_reconstruction_executed.png
[06:15]   [timing] final_screenshot: 0.2s
[06:15] Capturing execution frames: test_loading.json
[06:21]   Frame 1 saved (frame_000.jpg, t=0.0s)
[06:21]   Validating workflow...
[06:21]   Queuing workflow for execution...
[06:22]   Node executed (1 total), capturing...
[06:22]   Frame 2 saved (frame_001.jpg, t=1.4s)
[06:22]   [capture-node] freeze=4ms shot=79ms unfreeze=4ms saved=True
[06:23]   Node executed (2 total), capturing...
[06:23]   Frame 3 saved (frame_002.jpg, t=2.2s)
[06:23]   [capture-node] freeze=4ms shot=87ms unfreeze=3ms saved=True
[06:24]   Node executed (3 total), capturing...
[06:24]   Frame 4 saved (frame_003.jpg, t=2.8s)
[06:24]   [capture-node] freeze=196ms shot=281ms unfreeze=0ms saved=True
[06:24]   Execution complete (t=2.8s)
[06:24]   Captured 4 unique frames over 3.33s
[06:24]   [debug] iframes: 1
[06:24]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_dual.html?v=1778343, canvas=370x485, rafFrozen=True
[06:24]   [timing] trigger_3d_previews: 0.0s
[06:26]   Saved high-quality screenshot: test_loading_executed.png
[06:26]   [timing] final_screenshot: 0.2s
[06:27] Capturing execution frames: boolean_ops_all.json
[06:34]   Frame 1 saved (frame_000.jpg, t=0.0s)
[06:34]   Validating workflow...
[06:34]   Queuing workflow for execution...
[06:36]   Frame 2 saved (frame_001.jpg, t=2.2s)
[06:36]   [capture-periodic] freeze=5ms shot=106ms unfreeze=4ms saved=True
[06:36]   Node executed (1 total), capturing...
[06:37]   Frame 3 saved (frame_002.jpg, t=2.6s)
[06:37]   [capture-node] freeze=4ms shot=81ms unfreeze=3ms saved=True
[06:37]   Node executed (2 total), capturing...
[06:37]   Frame 4 saved (frame_003.jpg, t=3.4s)
[06:37]   [capture-node] freeze=4ms shot=85ms unfreeze=3ms saved=True
[06:38]   Node executed (3 total), capturing...
[06:38]   Frame 5 saved (frame_004.jpg, t=4.0s)
[06:38]   [capture-node] freeze=5ms shot=169ms unfreeze=201ms saved=True
[06:38]   Execution complete (t=4.6s)
[06:38]   Captured 5 unique frames over 4.59s
[06:38]   [debug] iframes: 1
[06:38]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_multi.html?v=177834, canvas=368x393, rafFrozen=False
[06:39]   [timing] trigger_3d_previews: 0.0s
[06:41]   Saved high-quality screenshot: boolean_ops_all_executed.png
[06:41]   [timing] final_screenshot: 0.2s
[06:41] Capturing execution frames: decimate_all.json
[06:47]   Frame 1 saved (frame_000.jpg, t=0.0s)
[06:47]   Validating workflow...
[06:47]   Queuing workflow for execution...
[06:49]   Frame 2 saved (frame_001.jpg, t=2.2s)
[06:49]   [capture-periodic] freeze=5ms shot=105ms unfreeze=5ms saved=True
[06:51]   Frame 3 saved (frame_002.jpg, t=4.4s)
[06:51]   [capture-periodic] freeze=3ms shot=87ms unfreeze=4ms saved=True
[06:53]   [capture-loop] iter=50 t=5.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=5.7/16.0GB (36%) swap=0.7/2.9GB (25%) cpu=37% browser_rss=0.67GB
[06:55]   Node executed (1 total), capturing...
[06:56]   Frame 4 saved (frame_003.jpg, t=8.7s)
[06:56]   [capture-node] freeze=4ms shot=104ms unfreeze=5ms saved=True
[06:56]   Node executed (2 total), capturing...
[06:56]   Frame 5 saved (frame_004.jpg, t=9.2s)
[06:56]   [capture-node] freeze=4ms shot=122ms unfreeze=5ms saved=True
[06:59]   [capture-loop] iter=100 t=12.2s state={'complete': False, 'error': None, 'executedCount': 2, 'wsState': 1} eval_ms=4 ram=5.8/16.0GB (36%) swap=0.7/2.9GB (25%) cpu=53% browser_rss=0.57GB
[06:59]   Node executed (3 total), capturing...
[07:00]   Frame 6 saved (frame_005.jpg, t=12.5s)
[07:00]   [capture-node] freeze=4ms shot=111ms unfreeze=5ms saved=True
[07:01]   Node executed (4 total), capturing...
[07:02]   Frame 7 saved (frame_006.jpg, t=14.0s)
[07:02]   [capture-node] freeze=196ms shot=1301ms unfreeze=6ms saved=True
[07:04]   Node executed (5 total), capturing...
[07:05]   Frame 8 saved (frame_007.jpg, t=17.5s)
[07:05]   [capture-node] freeze=4ms shot=158ms unfreeze=6ms saved=True
[07:06]   Node executed (6 total), capturing...
[07:06]   Frame 9 saved (frame_008.jpg, t=18.8s)
[07:06]   [capture-node] freeze=5ms shot=206ms unfreeze=0ms saved=True
[07:06]   Execution complete (t=18.8s)
[07:07]   Captured 9 unique frames over 20.26s
[07:07]   [debug] iframes: 2
[07:07]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_multi.html?v=177834, canvas=244x393, rafFrozen=True
[07:07]   [debug]   iframe[1]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_multi.html?v=177834, canvas=244x393, rafFrozen=True
[07:07]   [timing] trigger_3d_previews: 0.0s
[07:10]   Saved high-quality screenshot: decimate_all_executed.png
[07:10]   [timing] final_screenshot: 0.3s
[07:10]   [23/33] SKIPPED (not in cpu list) fill_holes_all.json
[07:10] Capturing execution frames: fix_normals_all.json
[07:17]   Frame 1 saved (frame_000.jpg, t=0.0s)
[07:17]   Validating workflow...
[07:17]   Queuing workflow for execution...
[07:19]   Node executed (1 total), capturing...
[07:19]   Frame 2 saved (frame_001.jpg, t=2.3s)
[07:19]   [capture-node] freeze=5ms shot=116ms unfreeze=6ms saved=True
[07:19]   Node executed (2 total), capturing...
[07:20]   [capture-node] freeze=4ms shot=113ms unfreeze=4ms saved=False
[07:20]   Node executed (3 total), capturing...
[07:20]   Frame 3 saved (frame_002.jpg, t=3.3s)
[07:20]   [capture-node] freeze=4ms shot=99ms unfreeze=4ms saved=True
[07:21]   Node executed (4 total), capturing...
[07:22]   Frame 4 saved (frame_003.jpg, t=4.2s)
[07:22]   [capture-node] freeze=455ms shot=413ms unfreeze=3ms saved=True
[07:22]   Node executed (5 total), capturing...
[07:23]   Frame 5 saved (frame_004.jpg, t=5.9s)
[07:23]   [capture-node] freeze=4ms shot=123ms unfreeze=9ms saved=True
[07:23]   Node executed (6 total), capturing...
[07:23]   Frame 6 saved (frame_005.jpg, t=6.4s)
[07:23]   [capture-node] freeze=4ms shot=123ms unfreeze=4ms saved=True
[07:23]   Node executed (7 total), capturing...
[07:24]   Frame 7 saved (frame_006.jpg, t=6.8s)
[07:24]   [capture-node] freeze=4ms shot=412ms unfreeze=0ms saved=True
[07:24]   Execution complete (t=6.8s)
[07:24]   Captured 7 unique frames over 7.24s
[07:24]   [debug] iframes: 2
[07:24]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_multi.html?v=177834, canvas=368x393, rafFrozen=True
[07:24]   [debug]   iframe[1]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_multi.html?v=177834, canvas=368x195, rafFrozen=True
[07:24]   [timing] trigger_3d_previews: 0.0s
[07:26]   Saved high-quality screenshot: fix_normals_all_executed.png
[07:26]   [timing] final_screenshot: 0.2s
[07:26] Capturing execution frames: reconstruct_all.json
[07:33]   Frame 1 saved (frame_000.jpg, t=0.0s)
[07:33]   Validating workflow...
[07:33]   Queuing workflow for execution...
[07:34]   Node executed (1 total), capturing...
[07:34]   Frame 2 saved (frame_001.jpg, t=1.8s)
[07:34]   [capture-node] freeze=11ms shot=116ms unfreeze=3ms saved=True
[07:35]   Node executed (2 total), capturing...
[07:36]   Frame 3 saved (frame_002.jpg, t=3.2s)
[07:36]   [capture-node] freeze=4ms shot=113ms unfreeze=5ms saved=True
[07:38]   Frame 4 saved (frame_003.jpg, t=5.4s)
[07:38]   [capture-periodic] freeze=4ms shot=125ms unfreeze=9ms saved=True
[07:39]   [capture-loop] iter=50 t=6.4s state={'complete': False, 'error': None, 'executedCount': 3, 'wsState': 1} eval_ms=4 ram=5.9/16.0GB (37%) swap=0.7/2.9GB (25%) cpu=38% browser_rss=0.71GB
[07:39]   Node executed (3 total), capturing...
[07:39]   Frame 5 saved (frame_004.jpg, t=6.5s)
[07:39]   [capture-node] freeze=4ms shot=116ms unfreeze=4ms saved=True
[07:39]   Node executed (4 total), capturing...
[07:39]   Frame 6 saved (frame_005.jpg, t=6.9s)
[07:39]   [capture-node] freeze=4ms shot=114ms unfreeze=3ms saved=True
[07:42]   Node executed (5 total), capturing...
[07:43]   Frame 7 saved (frame_006.jpg, t=10.1s)
[07:43]   [capture-node] freeze=5ms shot=118ms unfreeze=4ms saved=True
[07:44]   Node executed (6 total), capturing...
[07:44]   Frame 8 saved (frame_007.jpg, t=11.4s)
[07:44]   [capture-node] freeze=4ms shot=142ms unfreeze=0ms saved=True
[07:44]   Execution complete (t=11.4s)
[07:44]   Captured 8 unique frames over 11.68s
[07:45]   [debug] iframes: 2
[07:45]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_vtk.html?v=17783439, canvas=486x384, rafFrozen=True
[07:45]   [debug]   iframe[1]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_multi.html?v=177834, canvas=368x195, rafFrozen=True
[07:45]   [timing] trigger_3d_previews: 0.0s
[07:48]   Saved high-quality screenshot: reconstruct_all_executed.png
[07:48]   [timing] final_screenshot: 0.3s
[07:48]   [26/33] SKIPPED (not in cpu list) remeshing_all.json
[07:48] Capturing execution frames: sharpen_all.json
[07:55]   Frame 1 saved (frame_000.jpg, t=0.0s)
[07:55]   Validating workflow...
[07:55]   Queuing workflow for execution...
[07:57]   Frame 2 saved (frame_001.jpg, t=2.3s)
[07:57]   [capture-periodic] freeze=4ms shot=134ms unfreeze=4ms saved=True
[07:59]   Frame 3 saved (frame_002.jpg, t=4.6s)
[07:59]   [capture-periodic] freeze=4ms shot=122ms unfreeze=4ms saved=True
[08:01]   [capture-loop] iter=50 t=6.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=5.7/16.0GB (35%) swap=0.7/2.9GB (25%) cpu=57% browser_rss=0.71GB
[08:01]   Frame 4 saved (frame_003.jpg, t=6.8s)
[08:01]   [capture-periodic] freeze=5ms shot=136ms unfreeze=5ms saved=True
[08:02]   Node executed (1 total), capturing...
[08:03]   Frame 5 saved (frame_004.jpg, t=8.2s)
[08:03]   [capture-node] freeze=4ms shot=132ms unfreeze=11ms saved=True
[08:03]   Node executed (2 total), capturing...
[08:03]   Frame 6 saved (frame_005.jpg, t=8.6s)
[08:03]   [capture-node] freeze=30ms shot=207ms unfreeze=4ms saved=True
[08:03]   Node executed (3 total), capturing...
[08:05]   Frame 7 saved (frame_006.jpg, t=9.2s)
[08:05]   [capture-node] freeze=132ms shot=1006ms unfreeze=5ms saved=True
[08:05]   Node executed (4 total), capturing...
[08:06]   [capture-node] freeze=5ms shot=155ms unfreeze=4ms saved=False
[08:09]   [capture-loop] iter=100 t=14.6s state={'complete': False, 'error': None, 'executedCount': 4, 'wsState': 1} eval_ms=6 ram=5.7/16.0GB (36%) swap=0.7/2.9GB (25%) cpu=68% browser_rss=0.72GB
[08:15]   [capture-loop] iter=150 t=20.5s state={'complete': False, 'error': None, 'executedCount': 4, 'wsState': 1} eval_ms=4 ram=5.7/16.0GB (36%) swap=0.7/2.9GB (25%) cpu=46% browser_rss=0.70GB
[08:18]   Node executed (5 total), capturing...
[08:18]   Frame 8 saved (frame_007.jpg, t=23.6s)
[08:18]   [capture-node] freeze=4ms shot=134ms unfreeze=7ms saved=True
[08:20]   Frame 9 saved (frame_008.jpg, t=25.8s)
[08:20]   [capture-periodic] freeze=4ms shot=150ms unfreeze=6ms saved=True
[08:21]   [capture-loop] iter=200 t=26.6s state={'complete': False, 'error': None, 'executedCount': 5, 'wsState': 1} eval_ms=5 ram=5.6/16.0GB (35%) swap=0.7/2.9GB (25%) cpu=44% browser_rss=0.68GB
[08:27]   [capture-loop] iter=250 t=32.4s state={'complete': False, 'error': None, 'executedCount': 5, 'wsState': 1} eval_ms=5 ram=5.6/16.0GB (35%) swap=0.7/2.9GB (25%) cpu=41% browser_rss=0.66GB
[08:29]   Node executed (6 total), capturing...
[08:29]   Frame 10 saved (frame_009.jpg, t=34.7s)
[08:29]   [capture-node] freeze=4ms shot=157ms unfreeze=5ms saved=True
[08:32]   Frame 11 saved (frame_010.jpg, t=37.0s)
[08:32]   [capture-periodic] freeze=5ms shot=148ms unfreeze=4ms saved=True
[08:33]   [capture-loop] iter=300 t=38.6s state={'complete': False, 'error': None, 'executedCount': 6, 'wsState': 1} eval_ms=5 ram=5.6/16.0GB (35%) swap=0.7/2.9GB (25%) cpu=41% browser_rss=0.66GB
[08:39]   [capture-loop] iter=350 t=44.5s state={'complete': False, 'error': None, 'executedCount': 6, 'wsState': 1} eval_ms=6 ram=5.6/16.0GB (35%) swap=0.7/2.9GB (25%) cpu=42% browser_rss=0.65GB
[08:45]   [capture-loop] iter=400 t=50.3s state={'complete': False, 'error': None, 'executedCount': 6, 'wsState': 1} eval_ms=5 ram=5.5/16.0GB (34%) swap=0.9/2.9GB (31%) cpu=42% browser_rss=0.65GB
[08:51]   [capture-loop] iter=450 t=56.1s state={'complete': False, 'error': None, 'executedCount': 6, 'wsState': 1} eval_ms=5 ram=5.5/16.0GB (34%) swap=0.9/2.9GB (31%) cpu=41% browser_rss=0.65GB
[08:57]   [capture-loop] iter=500 t=62.1s state={'complete': False, 'error': None, 'executedCount': 6, 'wsState': 1} eval_ms=4 ram=5.5/16.0GB (34%) swap=0.9/2.9GB (31%) cpu=40% browser_rss=0.65GB
[09:02]   [capture-loop] iter=550 t=67.8s state={'complete': False, 'error': None, 'executedCount': 6, 'wsState': 1} eval_ms=6 ram=5.5/16.0GB (34%) swap=0.9/2.9GB (31%) cpu=44% browser_rss=0.64GB
[09:08]   Node executed (7 total), capturing...
[09:08]   Frame 12 saved (frame_011.jpg, t=73.3s)
[09:08]   [capture-node] freeze=5ms shot=152ms unfreeze=4ms saved=True
[09:09]   [capture-loop] iter=600 t=74.2s state={'complete': False, 'error': None, 'executedCount': 7, 'wsState': 1} eval_ms=4 ram=5.5/16.0GB (34%) swap=0.9/2.9GB (31%) cpu=50% browser_rss=0.64GB
[09:13]   Node executed (8 total), capturing...
[09:13]   Frame 13 saved (frame_012.jpg, t=78.6s)
[09:13]   [capture-node] freeze=4ms shot=131ms unfreeze=5ms saved=True
[09:14]   Node executed (9 total), capturing...
[09:15]   Frame 14 saved (frame_013.jpg, t=79.7s)
[09:15]   [capture-node] freeze=4ms shot=839ms unfreeze=0ms saved=True
[09:15]   Execution complete (t=79.7s)
[09:15]   Captured 14 unique frames over 80.62s
[09:15]   [debug] iframes: 2
[09:15]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_multi.html?v=177834, canvas=368x195, rafFrozen=True
[09:15]   [debug]   iframe[1]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_multi.html?v=177834, canvas=368x195, rafFrozen=True
[09:15]   [timing] trigger_3d_previews: 0.0s
[09:17]   Saved high-quality screenshot: sharpen_all_executed.png
[09:17]   [timing] final_screenshot: 0.3s
[09:18] Capturing execution frames: skeleton_all.json
[09:25]   Frame 1 saved (frame_000.jpg, t=0.0s)
[09:25]   Validating workflow...
[09:25]   Queuing workflow for execution...
[09:27]   Frame 2 saved (frame_001.jpg, t=2.4s)
[09:27]   [capture-periodic] freeze=4ms shot=120ms unfreeze=4ms saved=True
[09:29]   Frame 3 saved (frame_002.jpg, t=4.6s)
[09:29]   [capture-periodic] freeze=3ms shot=108ms unfreeze=4ms saved=True
[09:31]   [capture-loop] iter=50 t=5.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=5.5/16.0GB (34%) swap=0.9/2.9GB (31%) cpu=38% browser_rss=0.60GB
[09:31]   Node executed (1 total), capturing...
[09:32]   Frame 4 saved (frame_003.jpg, t=6.6s)
[09:32]   [capture-node] freeze=214ms shot=218ms unfreeze=4ms saved=True
[09:34]   Frame 5 saved (frame_004.jpg, t=9.1s)
[09:34]   [capture-periodic] freeze=5ms shot=118ms unfreeze=3ms saved=True
[09:34]   Node executed (2 total), capturing...
[09:35]   Frame 6 saved (frame_005.jpg, t=9.9s)
[09:35]   [capture-node] freeze=5ms shot=129ms unfreeze=0ms saved=True
[09:35]   Execution complete (t=9.9s)
[09:35]   Captured 6 unique frames over 10.16s
[09:35]   [debug] iframes: 2
[09:35]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_multi.html?v=177834, canvas=368x393, rafFrozen=True
[09:35]   [debug]   iframe[1]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_multi.html?v=177834, canvas=368x195, rafFrozen=True
[09:35]   [timing] trigger_3d_previews: 0.0s
[09:38]   Saved high-quality screenshot: skeleton_all_executed.png
[09:38]   [timing] final_screenshot: 0.2s
[09:38] Capturing execution frames: smooth_all.json
[09:44]   Frame 1 saved (frame_000.jpg, t=0.0s)
[09:44]   Validating workflow...
[09:44]   Queuing workflow for execution...
[09:46]   Node executed (1 total), capturing...
[09:46]   Frame 2 saved (frame_001.jpg, t=1.8s)
[09:46]   [capture-node] freeze=4ms shot=109ms unfreeze=4ms saved=True
[09:46]   Node executed (2 total), capturing...
[09:46]   Frame 3 saved (frame_002.jpg, t=2.2s)
[09:46]   [capture-node] freeze=4ms shot=102ms unfreeze=3ms saved=True
[09:46]   Node executed (3 total), capturing...
[09:47]   Frame 4 saved (frame_003.jpg, t=2.6s)
[09:47]   [capture-node] freeze=5ms shot=110ms unfreeze=8ms saved=True
[09:47]   Node executed (4 total), capturing...
[09:48]   Frame 5 saved (frame_004.jpg, t=3.2s)
[09:48]   [capture-node] freeze=283ms shot=249ms unfreeze=5ms saved=True
[09:48]   Node executed (6 total), capturing...
[09:48]   Frame 6 saved (frame_005.jpg, t=4.0s)
[09:48]   [capture-node] freeze=4ms shot=169ms unfreeze=260ms saved=True
[09:49]   Node executed (7 total), capturing...
[09:49]   Frame 7 saved (frame_006.jpg, t=4.8s)
[09:49]   [capture-node] freeze=4ms shot=141ms unfreeze=0ms saved=True
[09:49]   Execution complete (t=4.8s)
[09:49]   Captured 7 unique frames over 4.96s
[09:49]   [debug] iframes: 2
[09:49]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_multi.html?v=177834, canvas=368x393, rafFrozen=True
[09:49]   [debug]   iframe[1]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_multi.html?v=177834, canvas=368x195, rafFrozen=True
[09:49]   [timing] trigger_3d_previews: 0.0s
[09:51]   Saved high-quality screenshot: smooth_all_executed.png
[09:51]   [timing] final_screenshot: 0.2s
[09:51]   [30/33] SKIPPED (not in cpu list) uv_unwrap_all.json
[09:52] Capturing execution frames: transform.json
[09:58]   Frame 1 saved (frame_000.jpg, t=0.0s)
[09:58]   Validating workflow...
[09:58]   Queuing workflow for execution...
[10:00]   Frame 2 saved (frame_001.jpg, t=2.2s)
[10:00]   [capture-periodic] freeze=5ms shot=127ms unfreeze=7ms saved=True
[10:02]   Frame 3 saved (frame_002.jpg, t=4.5s)
[10:02]   [capture-periodic] freeze=5ms shot=106ms unfreeze=4ms saved=True
[10:04]   [capture-loop] iter=50 t=6.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=44 ram=5.3/16.0GB (33%) swap=0.9/2.9GB (30%) cpu=38% browser_rss=0.60GB
[10:05]   Frame 4 saved (frame_003.jpg, t=6.6s)
[10:05]   [capture-periodic] freeze=9ms shot=104ms unfreeze=13ms saved=True
[10:05]   Node executed (1 total), capturing...
[10:05]   Frame 5 saved (frame_004.jpg, t=7.0s)
[10:05]   [capture-node] freeze=6ms shot=102ms unfreeze=5ms saved=True
[10:05]   Node executed (2 total), capturing...
[10:06]   Frame 6 saved (frame_005.jpg, t=7.5s)
[10:06]   [capture-node] freeze=5ms shot=106ms unfreeze=0ms saved=True
[10:06]   Execution complete (t=7.5s)
[10:06]   Captured 6 unique frames over 7.66s
[10:06]   [debug] iframes: 1
[10:06]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_dual.html?v=1778344, canvas=742x485, rafFrozen=True
[10:06]   [timing] trigger_3d_previews: 0.0s
[10:08]   Saved high-quality screenshot: transform_executed.png
[10:08]   [timing] final_screenshot: 0.2s
[10:08] Capturing execution frames: uv_unwrap.json
[10:14]   Frame 1 saved (frame_000.jpg, t=0.0s)
[10:14]   Validating workflow...
[10:14]   Queuing workflow for execution...
[10:16]   Frame 2 saved (frame_001.jpg, t=2.2s)
[10:16]   [capture-periodic] freeze=5ms shot=131ms unfreeze=6ms saved=True
[10:18]   Frame 3 saved (frame_002.jpg, t=4.5s)
[10:18]   [capture-periodic] freeze=5ms shot=127ms unfreeze=5ms saved=True
[10:20]   [capture-loop] iter=50 t=6.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=5.4/16.0GB (34%) swap=0.9/2.9GB (30%) cpu=56% browser_rss=0.63GB
[10:23]   Node executed (1 total), capturing...
[10:23]   Frame 4 saved (frame_003.jpg, t=9.4s)
[10:23]   [capture-node] freeze=6ms shot=92ms unfreeze=5ms saved=True
[10:24]   Node executed (2 total), capturing...
[10:24]   Frame 5 saved (frame_004.jpg, t=10.1s)
[10:24]   [capture-node] freeze=4ms shot=102ms unfreeze=0ms saved=True
[10:24]   Execution complete (t=10.1s)
[10:24]   Captured 5 unique frames over 10.35s
[10:24]   [debug] iframes: 1
[10:24]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_uv.html?v=177834409, canvas=287x287, rafFrozen=True
[10:24]   [timing] trigger_3d_previews: 0.0s
[10:26]   Saved high-quality screenshot: uv_unwrap_executed.png
[10:26]   [timing] final_screenshot: 0.2s
