[00:00] Crash dump logging enabled: D:\a\comfy-gpu-ci\comfy-gpu-ci\comfy-test-logs\GeometryPack-1621\windows-cpu\crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 826 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x0000029D903D9160>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x0000029D903D92B0>
[00:00] Testing node constructors...
[00:04] All 125 node(s) instantiated successfully!
[00:04] [INSTANTIATION] PASSED
[00:04] 
[00:04] [3/3] EXECUTION
[00:04] ----------------------------------------
[00:04] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x0000029D903D9160>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x0000029D903D92B0>
[00:04] CPU runner - will execute 30 workflow(s)
[00:04] Running 33 workflow(s) (all with videos)...
[00:04] Starting headless browser...
[00:06]   Downloading Mesa llvmpipe for Windows...
[05:16]   [capture-node] freeze=3ms shot=64ms unfreeze=3ms saved=True
[05:18]   Node executed (2 total), capturing...
[05:18]   Frame 3 saved (frame_002.jpg, t=3.7s)
[05:18]   [capture-node] freeze=9ms shot=93ms unfreeze=0ms saved=True
[05:18]   Execution complete (t=3.7s)
[05:18]   Captured 3 unique frames over 3.86s
[05:18]   [debug] iframes: 1
[05:18]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_multi.html?v=177834, canvas=244x393, rafFrozen=True
[05:18]   [timing] trigger_3d_previews: 0.0s
[05:20]   Saved high-quality screenshot: sharpen_executed.png
[05:20]   [timing] final_screenshot: 0.1s
[05:20] Capturing execution frames: side_by_side_viewer.json
[05:26]   Frame 1 saved (frame_000.jpg, t=0.0s)
[05:26]   Validating workflow...
[05:26]   Queuing workflow for execution...
[05:28]   Node executed (1 total), capturing...
[05:28]   Frame 2 saved (frame_001.jpg, t=2.0s)
[05:28]   [capture-node] freeze=44ms shot=129ms unfreeze=3ms saved=True
[05:28]   Execution complete (t=2.3s)
[05:28]   Captured 2 unique frames over 2.31s
[05:28]   [debug] iframes: 1
[05:28]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_dual.html?v=1778343, canvas=370x485, rafFrozen=False
[05:28]   [timing] trigger_3d_previews: 0.0s
[05:30]   Saved high-quality screenshot: side_by_side_viewer_executed.png
[05:30]   [timing] final_screenshot: 0.2s
[05:31] Capturing execution frames: skeleton_extraction.json
[05:36]   Frame 1 saved (frame_000.jpg, t=0.0s)
[05:36]   Validating workflow...
[05:36]   Queuing workflow for execution...
[05:38]   Frame 2 saved (frame_001.jpg, t=2.2s)
[05:38]   [capture-periodic] freeze=2ms shot=87ms unfreeze=3ms saved=True
[05:40]   Frame 3 saved (frame_002.jpg, t=4.4s)
[05:40]   [capture-periodic] freeze=2ms shot=72ms unfreeze=3ms saved=True
[05:41]   [capture-loop] iter=50 t=5.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=5.5/16.0GB (34%) swap=0.6/2.9GB (21%) cpu=21% browser_rss=0.71GB
[05:47]   Frame 4 saved (frame_003.jpg, t=10.7s)
[05:47]   [capture-periodic] freeze=5ms shot=111ms unfreeze=3ms saved=True
[05:47]   [capture-loop] iter=100 t=11.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=5.2/16.0GB (32%) swap=0.6/2.9GB (21%) cpu=11% browser_rss=0.60GB
[05:52]   [capture-loop] iter=150 t=16.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=5.2/16.0GB (32%) swap=0.6/2.9GB (21%) cpu=19% browser_rss=0.60GB
[05:58]   [capture-loop] iter=200 t=22.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=5.2/16.0GB (33%) swap=0.6/2.9GB (21%) cpu=14% browser_rss=0.59GB
[06:03]   [capture-loop] iter=250 t=27.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=5.2/16.0GB (32%) swap=0.6/2.9GB (21%) cpu=7% browser_rss=0.58GB
[06:09]   [capture-loop] iter=300 t=33.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=5.2/16.0GB (32%) swap=0.6/2.9GB (21%) cpu=8% browser_rss=0.58GB
[06:14]   Node executed (1 total), capturing...
[06:14]   Frame 5 saved (frame_004.jpg, t=38.1s)
[06:14]   [capture-node] freeze=3ms shot=80ms unfreeze=0ms saved=True
[06:14]   Execution complete (t=38.1s)
[06:14]   Captured 5 unique frames over 38.19s
[06:14]   [debug] iframes: 1
[06:14]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_dual.html?v=1778344, canvas=0x0, rafFrozen=True
[06:14]   [timing] trigger_3d_previews: 0.0s
[06:16]   Saved high-quality screenshot: skeleton_extraction_executed.png
[06:16]   [timing] final_screenshot: 0.2s
[06:17] Capturing execution frames: sMOOth.json
[06:22]   Frame 1 saved (frame_000.jpg, t=0.0s)
[06:22]   Validating workflow...
[06:22]   Queuing workflow for execution...
[06:23]   Node executed (1 total), capturing...
[06:23]   Frame 2 saved (frame_001.jpg, t=1.4s)
[06:23]   [capture-node] freeze=3ms shot=74ms unfreeze=3ms saved=True
[06:24]   Node executed (2 total), capturing...
[06:24]   Frame 3 saved (frame_002.jpg, t=1.9s)
[06:24]   [capture-node] freeze=70ms shot=224ms unfreeze=0ms saved=True
[06:24]   Execution complete (t=1.9s)
[06:24]   Captured 3 unique frames over 2.24s
[06:24]   [debug] iframes: 1
[06:24]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_dual.html?v=1778344, canvas=370x485, rafFrozen=True
[06:24]   [timing] trigger_3d_previews: 0.0s
[06:26]   Saved high-quality screenshot: sMOOth_executed.png
[06:26]   [timing] final_screenshot: 0.2s
[06:27] Capturing execution frames: surface_reconstruction.json
[06:32]   Frame 1 saved (frame_000.jpg, t=0.0s)
[06:32]   Validating workflow...
[06:32]   Queuing workflow for execution...
[06:34]   Frame 2 saved (frame_001.jpg, t=2.2s)
[06:34]   [capture-periodic] freeze=3ms shot=92ms unfreeze=7ms saved=True
[06:35]   Node executed (1 total), capturing...
[06:35]   Frame 3 saved (frame_002.jpg, t=3.4s)
[06:35]   [capture-node] freeze=3ms shot=76ms unfreeze=3ms saved=True
[06:36]   Node executed (2 total), capturing...
[06:37]   Frame 4 saved (frame_003.jpg, t=4.2s)
[06:37]   [capture-node] freeze=190ms shot=914ms unfreeze=0ms saved=True
[06:37]   Execution complete (t=4.2s)
[06:37]   Captured 4 unique frames over 5.35s
[06:37]   [debug] iframes: 1
[06:37]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_dual.html?v=1778344, canvas=370x485, rafFrozen=True
[06:37]   [timing] trigger_3d_previews: 0.0s
[06:39]   Saved high-quality screenshot: surface_reconstruction_executed.png
[06:39]   [timing] final_screenshot: 0.2s
[06:40] Capturing execution frames: test_loading.json
[06:45]   Frame 1 saved (frame_000.jpg, t=0.0s)
[06:45]   Validating workflow...
[06:45]   Queuing workflow for execution...
[06:47]   Frame 2 saved (frame_001.jpg, t=2.1s)
[06:47]   [capture-periodic] freeze=2ms shot=62ms unfreeze=3ms saved=True
[06:47]   Node executed (1 total), capturing...
[06:47]   Frame 3 saved (frame_002.jpg, t=2.5s)
[06:47]   [capture-node] freeze=4ms shot=77ms unfreeze=3ms saved=True
[06:48]   Node executed (2 total), capturing...
[06:48]   Frame 4 saved (frame_003.jpg, t=2.8s)
[06:48]   [capture-node] freeze=3ms shot=83ms unfreeze=5ms saved=True
[06:48]   Node executed (3 total), capturing...
[06:49]   Frame 5 saved (frame_004.jpg, t=3.4s)
[06:49]   [capture-node] freeze=45ms shot=185ms unfreeze=0ms saved=True
[06:49]   Execution complete (t=3.4s)
[06:49]   Captured 5 unique frames over 3.67s
[06:49]   [debug] iframes: 1
[06:49]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_dual.html?v=1778344, canvas=370x485, rafFrozen=True
[06:49]   [timing] trigger_3d_previews: 0.0s
[06:51]   Saved high-quality screenshot: test_loading_executed.png
[06:51]   [timing] final_screenshot: 0.1s
[06:51] Capturing execution frames: boolean_ops_all.json
[06:56]   Frame 1 saved (frame_000.jpg, t=0.0s)
[06:56]   Validating workflow...
[06:56]   Queuing workflow for execution...
[06:58]   Node executed (1 total), capturing...
[06:58]   Frame 2 saved (frame_001.jpg, t=1.5s)
[06:58]   [capture-node] freeze=3ms shot=74ms unfreeze=4ms saved=True
[06:58]   Node executed (2 total), capturing...
[06:59]   Frame 3 saved (frame_002.jpg, t=2.3s)
[06:59]   [capture-node] freeze=3ms shot=105ms unfreeze=25ms saved=True
[06:59]   Node executed (3 total), capturing...
[06:59]   Frame 4 saved (frame_003.jpg, t=2.9s)
[06:59]   [capture-node] freeze=3ms shot=110ms unfreeze=0ms saved=True
[06:59]   Execution complete (t=2.9s)
[06:59]   Captured 4 unique frames over 2.99s
[06:59]   [debug] iframes: 1
[06:59]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_multi.html?v=177834, canvas=368x393, rafFrozen=True
[06:59]   [timing] trigger_3d_previews: 0.0s
[07:01]   Saved high-quality screenshot: boolean_ops_all_executed.png
[07:01]   [timing] final_screenshot: 0.2s
[07:02] Capturing execution frames: decimate_all.json
[07:07]   Frame 1 saved (frame_000.jpg, t=0.0s)
[07:07]   Validating workflow...
[07:07]   Queuing workflow for execution...
[07:10]   Frame 2 saved (frame_001.jpg, t=2.2s)
[07:10]   [capture-periodic] freeze=3ms shot=77ms unfreeze=3ms saved=True
[07:12]   Frame 3 saved (frame_002.jpg, t=4.3s)
[07:12]   [capture-periodic] freeze=3ms shot=64ms unfreeze=3ms saved=True
[07:13]   [capture-loop] iter=50 t=5.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=4.9/16.0GB (31%) swap=0.8/2.9GB (27%) cpu=25% browser_rss=0.65GB
[07:16]   Frame 4 saved (frame_003.jpg, t=8.5s)
[07:16]   [capture-periodic] freeze=3ms shot=65ms unfreeze=3ms saved=True
[07:16]   Node executed (1 total), capturing...
[07:16]   Frame 5 saved (frame_004.jpg, t=9.0s)
[07:16]   [capture-node] freeze=3ms shot=72ms unfreeze=3ms saved=True
[07:18]   Node executed (2 total), capturing...
[07:18]   Frame 6 saved (frame_005.jpg, t=10.6s)
[07:18]   [capture-node] freeze=3ms shot=74ms unfreeze=5ms saved=True
[07:19]   Node executed (3 total), capturing...
[07:20]   Frame 7 saved (frame_006.jpg, t=11.8s)
[07:20]   [capture-node] freeze=703ms shot=525ms unfreeze=6ms saved=True
[07:20]   [capture-loop] iter=100 t=13.3s state={'complete': False, 'error': None, 'executedCount': 3, 'wsState': 1} eval_ms=3 ram=5.3/16.0GB (33%) swap=0.8/2.9GB (27%) cpu=42% browser_rss=0.85GB
[07:22]   Node executed (4 total), capturing...
[07:22]   Frame 8 saved (frame_007.jpg, t=14.6s)
[07:22]   [capture-node] freeze=4ms shot=138ms unfreeze=4ms saved=True
[07:22]   Node executed (5 total), capturing...
[07:22]   Frame 9 saved (frame_008.jpg, t=15.0s)
[07:22]   [capture-node] freeze=3ms shot=126ms unfreeze=5ms saved=True
[07:23]   Node executed (6 total), capturing...
[07:23]   Frame 10 saved (frame_009.jpg, t=16.0s)
[07:23]   [capture-node] freeze=4ms shot=150ms unfreeze=0ms saved=True
[07:23]   Execution complete (t=16.0s)
[07:23]   Captured 10 unique frames over 16.21s
[07:23]   [debug] iframes: 2
[07:23]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_multi.html?v=177834, canvas=244x393, rafFrozen=True
[07:23]   [debug]   iframe[1]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_multi.html?v=177834, canvas=244x393, rafFrozen=True
[07:24]   [timing] trigger_3d_previews: 0.9s
[07:27]   Saved high-quality screenshot: decimate_all_executed.png
[07:27]   [timing] final_screenshot: 0.2s
[07:27]   [23/33] SKIPPED (not in cpu list) fill_holes_all.json
[07:27] Capturing execution frames: fix_normals_all.json
[07:33]   Frame 1 saved (frame_000.jpg, t=0.0s)
[07:33]   Validating workflow...
[07:33]   Queuing workflow for execution...
[07:35]   Node executed (1 total), capturing...
[07:35]   Frame 2 saved (frame_001.jpg, t=1.8s)
[07:35]   [capture-node] freeze=4ms shot=75ms unfreeze=5ms saved=True
[07:35]   Node executed (2 total), capturing...
[07:35]   [capture-node] freeze=3ms shot=78ms unfreeze=4ms saved=False
[07:35]   Node executed (3 total), capturing...
[07:36]   Frame 3 saved (frame_002.jpg, t=2.5s)
[07:36]   [capture-node] freeze=3ms shot=67ms unfreeze=3ms saved=True
[07:36]   Node executed (4 total), capturing...
[07:37]   Frame 4 saved (frame_003.jpg, t=3.4s)
[07:37]   [capture-node] freeze=287ms shot=297ms unfreeze=3ms saved=True
[07:37]   Node executed (5 total), capturing...
[07:37]   Frame 5 saved (frame_004.jpg, t=4.3s)
[07:37]   [capture-node] freeze=3ms shot=97ms unfreeze=3ms saved=True
[07:38]   Node executed (6 total), capturing...
[07:38]   Frame 6 saved (frame_005.jpg, t=5.0s)
[07:38]   [capture-node] freeze=3ms shot=92ms unfreeze=3ms saved=True
[07:39]   Node executed (7 total), capturing...
[07:39]   Frame 7 saved (frame_006.jpg, t=5.7s)
[07:39]   [capture-node] freeze=4ms shot=92ms unfreeze=3ms saved=True
[07:39]   Execution complete (t=6.1s)
[07:39]   Captured 7 unique frames over 6.26s
[07:39]   [debug] iframes: 2
[07:39]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_multi.html?v=177834, canvas=368x393, rafFrozen=False
[07:39]   [debug]   iframe[1]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_multi.html?v=177834, canvas=368x195, rafFrozen=False
[07:39]   [timing] trigger_3d_previews: 0.0s
[07:41]   Saved high-quality screenshot: fix_normals_all_executed.png
[07:41]   [timing] final_screenshot: 0.2s
[07:42] Capturing execution frames: reconstruct_all.json
[07:47]   Frame 1 saved (frame_000.jpg, t=0.0s)
[07:47]   Validating workflow...
[07:47]   Queuing workflow for execution...
[07:49]   Node executed (1 total), capturing...
[07:49]   Frame 2 saved (frame_001.jpg, t=1.7s)
[07:49]   [capture-node] freeze=3ms shot=92ms unfreeze=3ms saved=True
[07:49]   Node executed (2 total), capturing...
[07:50]   Frame 3 saved (frame_002.jpg, t=2.3s)
[07:50]   [capture-node] freeze=3ms shot=92ms unfreeze=3ms saved=True
[07:50]   Node executed (3 total), capturing...
[07:50]   Frame 4 saved (frame_003.jpg, t=2.8s)
[07:50]   [capture-node] freeze=3ms shot=91ms unfreeze=3ms saved=True
[07:52]   Node executed (4 total), capturing...
[07:52]   Frame 5 saved (frame_004.jpg, t=5.1s)
[07:52]   [capture-node] freeze=4ms shot=136ms unfreeze=4ms saved=True
[07:54]   [capture-loop] iter=50 t=6.6s state={'complete': False, 'error': None, 'executedCount': 4, 'wsState': 1} eval_ms=4 ram=5.2/16.0GB (32%) swap=0.8/2.9GB (27%) cpu=30% browser_rss=0.73GB
[07:54]   Node executed (5 total), capturing...
[07:54]   Frame 6 saved (frame_005.jpg, t=6.8s)
[07:54]   [capture-node] freeze=4ms shot=104ms unfreeze=4ms saved=True
[07:55]   Node executed (6 total), capturing...
[07:55]   Frame 7 saved (frame_006.jpg, t=7.7s)
[07:55]   [capture-node] freeze=4ms shot=115ms unfreeze=3ms saved=True
[07:55]   Execution complete (t=8.0s)
[07:56]   Captured 7 unique frames over 9.09s
[07:57]   [debug] iframes: 2
[07:57]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_vtk.html?v=17783441, canvas=486x384, rafFrozen=False
[07:57]   [debug]   iframe[1]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_multi.html?v=177834, canvas=368x195, rafFrozen=False
[07:57]   [timing] trigger_3d_previews: 0.0s
[07:59]   Saved high-quality screenshot: reconstruct_all_executed.png
[07:59]   [timing] final_screenshot: 0.2s
[07:59]   [26/33] SKIPPED (not in cpu list) remeshing_all.json
[07:59] Capturing execution frames: sharpen_all.json
[08:05]   Frame 1 saved (frame_000.jpg, t=0.0s)
[08:05]   Validating workflow...
[08:05]   Queuing workflow for execution...
[08:08]   Frame 2 saved (frame_001.jpg, t=2.2s)
[08:08]   [capture-periodic] freeze=3ms shot=105ms unfreeze=4ms saved=True
[08:09]   Node executed (1 total), capturing...
[08:09]   Frame 3 saved (frame_002.jpg, t=4.0s)
[08:09]   [capture-node] freeze=3ms shot=84ms unfreeze=3ms saved=True
[08:11]   [capture-loop] iter=50 t=5.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4 ram=5.3/16.0GB (33%) swap=0.8/2.9GB (27%) cpu=36% browser_rss=0.84GB
[08:11]   Frame 4 saved (frame_003.jpg, t=6.1s)
[08:11]   [capture-periodic] freeze=3ms shot=110ms unfreeze=4ms saved=True
[08:14]   Frame 5 saved (frame_004.jpg, t=8.3s)
[08:14]   [capture-periodic] freeze=3ms shot=105ms unfreeze=3ms saved=True
[08:17]   [capture-loop] iter=100 t=11.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3 ram=5.3/16.0GB (33%) swap=0.8/2.9GB (27%) cpu=36% browser_rss=0.83GB
[08:18]   Node executed (2 total), capturing...
[08:18]   Frame 6 saved (frame_005.jpg, t=12.5s)
[08:18]   [capture-node] freeze=3ms shot=80ms unfreeze=3ms saved=True
[08:20]   Frame 7 saved (frame_006.jpg, t=14.6s)
[08:20]   [capture-periodic] freeze=3ms shot=85ms unfreeze=3ms saved=True
[08:22]   [capture-loop] iter=150 t=17.3s state={'complete': False, 'error': None, 'executedCount': 2, 'wsState': 1} eval_ms=4 ram=5.3/16.0GB (33%) swap=0.8/2.9GB (27%) cpu=34% browser_rss=0.83GB
[08:26]   Node executed (3 total), capturing...
[08:26]   Frame 8 saved (frame_007.jpg, t=20.6s)
[08:26]   [capture-node] freeze=3ms shot=79ms unfreeze=3ms saved=True
[08:26]   Node executed (4 total), capturing...
[08:26]   Frame 9 saved (frame_008.jpg, t=21.0s)
[08:26]   [capture-node] freeze=3ms shot=81ms unfreeze=3ms saved=True
[08:27]   Node executed (5 total), capturing...
[08:27]   Frame 10 saved (frame_009.jpg, t=21.7s)
[08:27]   [capture-node] freeze=4ms shot=80ms unfreeze=3ms saved=True
[08:28]   Node executed (6 total), capturing...
[08:29]   Frame 11 saved (frame_010.jpg, t=23.4s)
[08:29]   [capture-node] freeze=338ms shot=322ms unfreeze=4ms saved=True
[08:30]   [capture-loop] iter=200 t=24.4s state={'complete': False, 'error': None, 'executedCount': 6, 'wsState': 1} eval_ms=3 ram=5.3/16.0GB (33%) swap=0.8/2.9GB (27%) cpu=35% browser_rss=0.93GB
[08:31]   Frame 12 saved (frame_011.jpg, t=26.1s)
[08:31]   [capture-periodic] freeze=4ms shot=128ms unfreeze=3ms saved=True
[08:35]   [capture-loop] iter=250 t=30.0s state={'complete': False, 'error': None, 'executedCount': 6, 'wsState': 1} eval_ms=3 ram=5.3/16.0GB (33%) swap=0.8/2.9GB (27%) cpu=36% browser_rss=0.90GB
[08:41]   [capture-loop] iter=300 t=35.7s state={'complete': False, 'error': None, 'executedCount': 6, 'wsState': 1} eval_ms=3 ram=5.2/16.0GB (32%) swap=0.8/2.9GB (27%) cpu=33% browser_rss=0.75GB
[08:47]   [capture-loop] iter=350 t=41.4s state={'complete': False, 'error': None, 'executedCount': 6, 'wsState': 1} eval_ms=3 ram=5.2/16.0GB (32%) swap=0.8/2.9GB (27%) cpu=34% browser_rss=0.75GB
[08:52]   [capture-loop] iter=400 t=46.9s state={'complete': False, 'error': None, 'executedCount': 6, 'wsState': 1} eval_ms=3 ram=5.1/16.0GB (32%) swap=0.8/2.9GB (27%) cpu=35% browser_rss=0.72GB
[08:54]   Node executed (7 total), capturing...
[08:54]   Frame 13 saved (frame_012.jpg, t=48.7s)
[08:54]   [capture-node] freeze=3ms shot=109ms unfreeze=4ms saved=True
[08:56]   Frame 14 saved (frame_013.jpg, t=50.9s)
[08:56]   [capture-periodic] freeze=2ms shot=103ms unfreeze=4ms saved=True
[08:58]   Node executed (8 total), capturing...
[08:58]   Frame 15 saved (frame_014.jpg, t=52.5s)
[08:58]   [capture-node] freeze=3ms shot=102ms unfreeze=3ms saved=True
[08:58]   [capture-loop] iter=450 t=53.1s state={'complete': False, 'error': None, 'executedCount': 8, 'wsState': 1} eval_ms=4 ram=5.1/16.0GB (32%) swap=0.8/2.9GB (27%) cpu=28% browser_rss=0.72GB
[08:59]   Node executed (9 total), capturing...
[08:59]   Frame 16 saved (frame_015.jpg, t=53.7s)
[08:59]   [capture-node] freeze=3ms shot=106ms unfreeze=0ms saved=True
[08:59]   Execution complete (t=53.7s)
[08:59]   Captured 16 unique frames over 53.88s
[08:59]   [debug] iframes: 2
[08:59]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_multi.html?v=177834, canvas=368x195, rafFrozen=True
[08:59]   [debug]   iframe[1]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_multi.html?v=177834, canvas=368x195, rafFrozen=True
[08:59]   [timing] trigger_3d_previews: 0.0s
[09:01]   Saved high-quality screenshot: sharpen_all_executed.png
[09:01]   [timing] final_screenshot: 0.2s
[09:02] Capturing execution frames: skeleton_all.json
[09:09]   Frame 1 saved (frame_000.jpg, t=0.0s)
[09:09]   Validating workflow...
[09:09]   Queuing workflow for execution...
[09:12]   Frame 2 saved (frame_001.jpg, t=2.2s)
[09:12]   [capture-periodic] freeze=2ms shot=92ms unfreeze=3ms saved=True
[09:14]   Frame 3 saved (frame_002.jpg, t=4.4s)
[09:14]   [capture-periodic] freeze=2ms shot=84ms unfreeze=4ms saved=True
[09:15]   [capture-loop] iter=50 t=6.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=4.8/16.0GB (30%) swap=0.8/2.9GB (27%) cpu=26% browser_rss=0.69GB
[09:16]   Frame 4 saved (frame_003.jpg, t=6.5s)
[09:16]   [capture-periodic] freeze=3ms shot=95ms unfreeze=3ms saved=True
[09:20]   Frame 5 saved (frame_004.jpg, t=10.7s)
[09:20]   [capture-periodic] freeze=2ms shot=83ms unfreeze=3ms saved=True
[09:21]   [capture-loop] iter=100 t=11.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=5.0/16.0GB (31%) swap=0.8/2.9GB (27%) cpu=22% browser_rss=0.67GB
[09:22]   Frame 6 saved (frame_005.jpg, t=12.8s)
[09:22]   [capture-periodic] freeze=3ms shot=91ms unfreeze=4ms saved=True
[09:24]   Frame 7 saved (frame_006.jpg, t=15.0s)
[09:24]   [capture-periodic] freeze=2ms shot=85ms unfreeze=3ms saved=True
[09:26]   Frame 8 saved (frame_007.jpg, t=17.1s)
[09:26]   [capture-periodic] freeze=3ms shot=88ms unfreeze=5ms saved=True
[09:27]   [capture-loop] iter=150 t=17.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=5.1/16.0GB (32%) swap=0.8/2.9GB (27%) cpu=21% browser_rss=0.63GB
[09:29]   Frame 9 saved (frame_008.jpg, t=19.2s)
[09:29]   [capture-periodic] freeze=2ms shot=79ms unfreeze=3ms saved=True
[09:29]   Node executed (1 total), capturing...
[09:30]   Frame 10 saved (frame_009.jpg, t=20.3s)
[09:30]   [capture-node] freeze=307ms shot=256ms unfreeze=3ms saved=True
[09:32]   Frame 11 saved (frame_010.jpg, t=22.9s)
[09:32]   [capture-periodic] freeze=2ms shot=95ms unfreeze=3ms saved=True
[09:33]   [capture-loop] iter=200 t=23.7s state={'complete': True, 'error': None, 'executedCount': 2, 'wsState': 1} eval_ms=19 ram=5.2/16.0GB (32%) swap=0.8/2.9GB (27%) cpu=21% browser_rss=0.72GB
[09:33]   Node executed (2 total), capturing...
[09:33]   Frame 12 saved (frame_011.jpg, t=23.8s)
[09:33]   [capture-node] freeze=3ms shot=87ms unfreeze=0ms saved=True
[09:33]   Execution complete (t=23.8s)
[09:33]   Captured 12 unique frames over 23.95s
[09:33]   [debug] iframes: 2
[09:33]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_multi.html?v=177834, canvas=368x393, rafFrozen=True
[09:33]   [debug]   iframe[1]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_multi.html?v=177834, canvas=368x195, rafFrozen=True
[09:33]   [timing] trigger_3d_previews: 0.0s
[09:35]   Saved high-quality screenshot: skeleton_all_executed.png
[09:35]   [timing] final_screenshot: 0.2s
[09:36] Capturing execution frames: smooth_all.json
[09:41]   Frame 1 saved (frame_000.jpg, t=0.0s)
[09:41]   Validating workflow...
[09:41]   Queuing workflow for execution...
[09:43]   Frame 2 saved (frame_001.jpg, t=2.2s)
[09:43]   [capture-periodic] freeze=2ms shot=82ms unfreeze=3ms saved=True
[09:45]   Frame 3 saved (frame_002.jpg, t=4.4s)
[09:45]   [capture-periodic] freeze=2ms shot=95ms unfreeze=3ms saved=True
[09:47]   [capture-loop] iter=50 t=5.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=5.0/16.0GB (31%) swap=0.8/2.9GB (27%) cpu=18% browser_rss=0.59GB
[09:48]   Frame 4 saved (frame_003.jpg, t=6.6s)
[09:48]   [capture-periodic] freeze=2ms shot=79ms unfreeze=5ms saved=True
[09:48]   Node executed (1 total), capturing...
[09:49]   Frame 5 saved (frame_004.jpg, t=7.7s)
[09:49]   [capture-node] freeze=3ms shot=80ms unfreeze=6ms saved=True
[09:49]   Node executed (2 total), capturing...
[09:49]   Frame 6 saved (frame_005.jpg, t=8.1s)
[09:49]   [capture-node] freeze=3ms shot=81ms unfreeze=4ms saved=True
[09:50]   Node executed (3 total), capturing...
[09:50]   Frame 7 saved (frame_006.jpg, t=8.9s)
[09:50]   [capture-node] freeze=3ms shot=71ms unfreeze=5ms saved=True
[09:52]   Node executed (4 total), capturing...
[09:52]   Frame 8 saved (frame_007.jpg, t=11.0s)
[09:52]   [capture-node] freeze=175ms shot=174ms unfreeze=3ms saved=True
[09:52]   Node executed (5 total), capturing...
[09:53]   Frame 9 saved (frame_008.jpg, t=11.6s)
[09:53]   [capture-node] freeze=3ms shot=91ms unfreeze=3ms saved=True
[09:53]   Node executed (6 total), capturing...
[09:53]   Frame 10 saved (frame_009.jpg, t=12.1s)
[09:53]   [capture-node] freeze=3ms shot=90ms unfreeze=3ms saved=True
[09:54]   Node executed (7 total), capturing...
